center_timestep,cluster_label
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,-1
325,-1
326,-1
327,-1
328,-1
329,-1
330,-1
331,-1
332,-1
333,-1
334,-1
335,-1
336,6
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,6
359,6
360,-1
361,55
362,-1
363,55
364,-1
365,55
366,55
367,55
368,-1
369,-1
370,28
371,28
372,28
373,28
374,28
375,13
376,13
377,-1
378,-1
379,-1
380,-1
381,15
382,15
383,15
384,-1
385,-1
386,-1
387,-1
388,-1
389,-1
390,-1
391,-1
392,-1
393,-1
394,-1
395,-1
396,-1
397,-1
398,55
399,55
400,-1
401,-1
402,55
403,55
404,55
405,55
406,55
407,55
408,55
409,55
410,55
411,55
412,55
413,55
414,55
415,55
416,55
417,55
418,55
419,55
420,55
421,55
422,55
423,55
424,55
425,55
426,55
427,55
428,55
429,55
430,55
431,55
432,55
433,55
434,55
435,55
436,55
437,55
438,55
439,-1
440,-1
441,-1
442,55
443,55
444,55
445,55
446,55
447,55
448,55
449,-1
450,55
451,55
452,55
453,55
454,-1
455,55
456,55
457,55
458,55
459,55
460,-1
461,-1
462,28
463,28
464,28
465,28
466,28
467,13
468,13
469,-1
470,-1
471,9
472,-1
473,15
474,15
475,-1
476,-1
477,-1
478,-1
479,-1
480,-1
481,-1
482,-1
483,-1
484,-1
485,-1
486,-1
487,-1
488,55
489,55
490,-1
491,-1
492,55
493,55
494,55
495,55
496,55
497,55
498,55
499,55
500,55
501,55
502,55
503,55
504,55
505,55
506,55
507,55
508,55
509,55
510,55
511,55
512,55
513,55
514,55
515,55
516,55
517,55
518,55
519,55
520,55
521,55
522,55
523,55
524,55
525,55
526,-1
527,-1
528,-1
529,-1
530,55
531,55
532,55
533,55
534,55
535,55
536,-1
537,55
538,55
539,55
540,55
541,-1
542,55
543,55
544,55
545,55
546,55
547,-1
548,-1
549,28
550,28
551,28
552,28
553,28
554,13
555,13
556,12
557,12
558,9
559,-1
560,15
561,15
562,-1
563,-1
564,-1
565,-1
566,-1
567,-1
568,-1
569,-1
570,-1
571,-1
572,-1
573,-1
574,-1
575,56
576,56
577,-1
578,-1
579,56
580,56
581,56
582,56
583,56
584,56
585,56
586,56
587,56
588,56
589,56
590,56
591,56
592,56
593,56
594,56
595,56
596,56
597,56
598,56
599,56
600,56
601,56
602,56
603,56
604,56
605,56
606,56
607,56
608,56
609,56
610,56
611,56
612,56
613,56
614,56
615,56
616,-1
617,-1
618,-1
619,-1
620,56
621,56
622,56
623,56
624,56
625,56
626,-1
627,56
628,56
629,56
630,56
631,-1
632,56
633,56
634,56
635,56
636,56
637,-1
638,-1
639,28
640,28
641,28
642,28
643,28
644,13
645,13
646,12
647,12
648,9
649,-1
650,15
651,15
652,-1
653,-1
654,-1
655,-1
656,-1
657,-1
658,-1
659,-1
660,-1
661,-1
662,-1
663,-1
664,-1
665,54
666,54
667,-1
668,-1
669,54
670,54
671,54
672,54
673,54
674,54
675,54
676,54
677,54
678,54
679,54
680,54
681,54
682,54
683,54
684,54
685,54
686,54
687,54
688,54
689,54
690,54
691,54
692,54
693,54
694,54
695,54
696,54
697,54
698,54
699,54
700,54
701,54
702,54
703,54
704,54
705,54
706,-1
707,-1
708,-1
709,-1
710,54
711,54
712,54
713,54
714,54
715,54
716,54
717,54
718,-1
719,54
720,-1
721,-1
722,-1
723,-1
724,-1
725,-1
726,-1
727,-1
728,-1
729,28
730,28
731,28
732,28
733,28
734,13
735,13
736,12
737,12
738,9
739,-1
740,15
741,15
742,-1
743,15
744,-1
745,-1
746,-1
747,-1
748,-1
749,-1
750,-1
751,-1
752,-1
753,-1
754,-1
755,-1
756,51
757,51
758,51
759,51
760,51
761,51
762,51
763,51
764,51
765,51
766,51
767,51
768,51
769,51
770,51
771,51
772,51
773,51
774,51
775,51
776,51
777,51
778,51
779,51
780,51
781,51
782,51
783,51
784,51
785,51
786,51
787,51
788,51
789,51
790,51
791,51
792,51
793,51
794,51
795,51
796,-1
797,-1
798,-1
799,-1
800,-1
801,-1
802,50
803,-1
804,-1
805,-1
806,51
807,-1
808,51
809,51
810,-1
811,-1
812,-1
813,-1
814,-1
815,-1
816,-1
817,-1
818,28
819,28
820,28
821,28
822,28
823,13
824,13
825,-1
826,-1
827,9
828,-1
829,15
830,15
831,15
832,-1
833,-1
834,-1
835,-1
836,-1
837,-1
838,-1
839,-1
840,-1
841,-1
842,-1
843,-1
844,-1
845,-1
846,50
847,50
848,-1
849,-1
850,50
851,50
852,50
853,50
854,50
855,50
856,50
857,50
858,50
859,50
860,50
861,50
862,50
863,50
864,50
865,50
866,50
867,50
868,50
869,50
870,50
871,50
872,50
873,50
874,50
875,50
876,50
877,50
878,50
879,50
880,50
881,50
882,50
883,50
884,50
885,50
886,50
887,-1
888,-1
889,50
890,50
891,50
892,50
893,50
894,50
895,-1
896,-1
897,-1
898,-1
899,-1
900,-1
901,-1
902,-1
903,-1
904,50
905,50
906,50
907,-1
908,-1
909,28
910,28
911,28
912,28
913,28
914,13
915,13
916,-1
917,12
918,9
919,-1
920,15
921,15
922,-1
923,-1
924,-1
925,-1
926,-1
927,-1
928,-1
929,-1
930,-1
931,-1
932,-1
933,-1
934,-1
935,-1
936,50
937,-1
938,-1
939,50
940,50
941,50
942,50
943,50
944,50
945,50
946,50
947,-1
948,50
949,50
950,50
951,50
952,50
953,50
954,50
955,50
956,50
957,50
958,50
959,50
960,50
961,50
962,50
963,50
964,-1
965,50
966,-1
967,-1
968,-1
969,50
970,50
971,50
972,50
973,50
974,50
975,-1
976,-1
977,-1
978,-1
979,-1
980,-1
981,-1
982,-1
983,-1
984,50
985,50
986,-1
987,-1
988,-1
989,50
990,-1
991,-1
992,-1
993,-1
994,-1
995,-1
996,-1
997,-1
998,28
999,28
1000,28
1001,28
1002,28
1003,13
1004,13
1005,12
1006,12
1007,-1
1008,-1
1009,15
1010,15
1011,-1
1012,-1
1013,-1
1014,-1
1015,-1
1016,-1
1017,-1
1018,-1
1019,-1
1020,-1
1021,-1
1022,-1
1023,-1
1024,-1
1025,-1
1026,-1
1027,-1
1028,-1
1029,-1
1030,-1
1031,-1
1032,-1
1033,-1
1034,-1
1035,-1
1036,-1
1037,-1
1038,-1
1039,-1
1040,-1
1041,-1
1042,-1
1043,-1
1044,-1
1045,-1
1046,-1
1047,-1
1048,-1
1049,-1
1050,-1
1051,-1
1052,-1
1053,-1
1054,-1
1055,-1
1056,-1
1057,-1
1058,-1
1059,-1
1060,-1
1061,-1
1062,-1
1063,-1
1064,-1
1065,-1
1066,-1
1067,-1
1068,-1
1069,-1
1070,-1
1071,-1
1072,-1
1073,-1
1074,-1
1075,-1
1076,-1
1077,-1
1078,-1
1079,-1
1080,-1
1081,-1
1082,-1
1083,-1
1084,-1
1085,-1
1086,-1
1087,-1
1088,-1
1089,28
1090,28
1091,28
1092,28
1093,28
1094,-1
1095,13
1096,12
1097,-1
1098,9
1099,-1
1100,15
1101,15
1102,-1
1103,-1
1104,-1
1105,-1
1106,-1
1107,-1
1108,-1
1109,-1
1110,-1
1111,-1
1112,-1
1113,-1
1114,-1
1115,-1
1116,-1
1117,-1
1118,-1
1119,-1
1120,-1
1121,-1
1122,-1
1123,-1
1124,-1
1125,-1
1126,-1
1127,-1
1128,-1
1129,-1
1130,-1
1131,-1
1132,-1
1133,-1
1134,-1
1135,-1
1136,-1
1137,-1
1138,-1
1139,-1
1140,-1
1141,-1
1142,-1
1143,-1
1144,-1
1145,-1
1146,-1
1147,-1
1148,-1
1149,-1
1150,-1
1151,-1
1152,-1
1153,-1
1154,-1
1155,-1
1156,-1
1157,-1
1158,-1
1159,-1
1160,-1
1161,-1
1162,-1
1163,-1
1164,-1
1165,-1
1166,-1
1167,-1
1168,-1
1169,-1
1170,-1
1171,-1
1172,-1
1173,-1
1174,-1
1175,-1
1176,-1
1177,-1
1178,-1
1179,28
1180,28
1181,28
1182,-1
1183,13
1184,13
1185,12
1186,12
1187,9
1188,-1
1189,15
1190,-1
1191,-1
1192,-1
1193,-1
1194,-1
1195,-1
1196,-1
1197,-1
1198,-1
1199,-1
1200,-1
1201,-1
1202,-1
1203,-1
1204,-1
1205,-1
1206,-1
1207,-1
1208,-1
1209,-1
1210,-1
1211,-1
1212,-1
1213,-1
1214,-1
1215,-1
1216,-1
1217,-1
1218,-1
1219,-1
1220,-1
1221,-1
1222,-1
1223,-1
1224,-1
1225,-1
1226,-1
1227,-1
1228,-1
1229,-1
1230,-1
1231,-1
1232,-1
1233,-1
1234,-1
1235,-1
1236,-1
1237,-1
1238,-1
1239,-1
1240,-1
1241,-1
1242,-1
1243,-1
1244,-1
1245,-1
1246,-1
1247,-1
1248,-1
1249,-1
1250,-1
1251,-1
1252,-1
1253,-1
1254,-1
1255,-1
1256,-1
1257,-1
1258,-1
1259,-1
1260,-1
1261,-1
1262,-1
1263,-1
1264,-1
1265,-1
1266,-1
1267,-1
1268,28
1269,-1
1270,-1
1271,-1
1272,-1
1273,-1
1274,9
1275,-1
1276,-1
1277,-1
1278,-1
1279,-1
1280,-1
1281,-1
1282,-1
1283,-1
1284,-1
1285,-1
1286,-1
1287,-1
1288,-1
1289,-1
1290,-1
1291,-1
1292,-1
1293,-1
1294,-1
1295,-1
1296,-1
1297,46
1298,-1
1299,-1
1300,-1
1301,47
1302,46
1303,47
1304,47
1305,46
1306,47
1307,-1
1308,-1
1309,47
1310,46
1311,47
1312,47
1313,46
1314,47
1315,47
1316,-1
1317,47
1318,46
1319,47
1320,47
1321,46
1322,-1
1323,-1
1324,-1
1325,47
1326,46
1327,47
1328,47
1329,46
1330,-1
1331,47
1332,-1
1333,47
1334,46
1335,-1
1336,47
1337,46
1338,-1
1339,-1
1340,-1
1341,47
1342,46
1343,-1
1344,47
1345,46
1346,-1
1347,-1
1348,-1
1349,-1
1350,-1
1351,-1
1352,-1
1353,29
1354,29
1355,29
1356,-1
1357,-1
1358,-1
1359,-1
1360,-1
1361,-1
1362,-1
1363,-1
1364,-1
1365,-1
1366,-1
1367,-1
1368,-1
1369,-1
1370,-1
1371,-1
1372,-1
1373,-1
1374,-1
1375,-1
1376,-1
1377,-1
1378,-1
1379,-1
1380,-1
1381,47
1382,46
1383,47
1384,47
1385,46
1386,-1
1387,-1
1388,-1
1389,-1
1390,-1
1391,-1
1392,47
1393,46
1394,-1
1395,-1
1396,-1
1397,-1
1398,-1
1399,47
1400,47
1401,46
1402,47
1403,47
1404,-1
1405,47
1406,46
1407,47
1408,47
1409,46
1410,47
1411,47
1412,-1
1413,47
1414,46
1415,47
1416,47
1417,46
1418,-1
1419,-1
1420,-1
1421,47
1422,46
1423,47
1424,47
1425,46
1426,47
1427,47
1428,-1
1429,47
1430,46
1431,47
1432,47
1433,46
1434,-1
1435,-1
1436,-1
1437,-1
1438,-1
1439,-1
1440,-1
1441,-1
1442,29
1443,29
1444,29
1445,29
1446,13
1447,-1
1448,-1
1449,-1
1450,9
1451,-1
1452,16
1453,-1
1454,-1
1455,-1
1456,-1
1457,-1
1458,-1
1459,-1
1460,-1
1461,-1
1462,-1
1463,-1
1464,-1
1465,-1
1466,-1
1467,-1
1468,-1
1469,47
1470,46
1471,47
1472,47
1473,46
1474,47
1475,47
1476,46
1477,47
1478,46
1479,47
1480,47
1481,46
1482,47
1483,47
1484,46
1485,47
1486,46
1487,47
1488,47
1489,46
1490,47
1491,47
1492,46
1493,47
1494,46
1495,47
1496,47
1497,46
1498,47
1499,47
1500,46
1501,47
1502,46
1503,47
1504,47
1505,46
1506,47
1507,47
1508,46
1509,47
1510,46
1511,47
1512,47
1513,46
1514,47
1515,47
1516,46
1517,47
1518,46
1519,47
1520,47
1521,46
1522,47
1523,47
1524,46
1525,47
1526,46
1527,47
1528,47
1529,46
1530,47
1531,47
1532,-1
1533,-1
1534,29
1535,29
1536,29
1537,29
1538,29
1539,-1
1540,-1
1541,-1
1542,-1
1543,9
1544,-1
1545,-1
1546,16
1547,-1
1548,-1
1549,-1
1550,-1
1551,47
1552,47
1553,46
1554,47
1555,47
1556,-1
1557,47
1558,46
1559,47
1560,47
1561,46
1562,47
1563,-1
1564,46
1565,47
1566,-1
1567,-1
1568,-1
1569,-1
1570,-1
1571,-1
1572,-1
1573,-1
1574,-1
1575,-1
1576,-1
1577,-1
1578,-1
1579,37
1580,-1
1581,-1
1582,37
1583,37
1584,37
1585,37
1586,37
1587,37
1588,37
1589,37
1590,37
1591,37
1592,37
1593,37
1594,37
1595,37
1596,37
1597,37
1598,37
1599,37
1600,-1
1601,-1
1602,-1
1603,-1
1604,-1
1605,-1
1606,-1
1607,-1
1608,-1
1609,-1
1610,-1
1611,-1
1612,-1
1613,-1
1614,-1
1615,-1
1616,-1
1617,-1
1618,37
1619,37
1620,37
1621,37
1622,37
1623,37
1624,37
1625,37
1626,37
1627,37
1628,-1
1629,-1
1630,-1
1631,-1
1632,-1
1633,-1
1634,-1
1635,-1
1636,-1
1637,-1
1638,-1
1639,-1
1640,16
1641,-1
1642,-1
1643,39
1644,39
1645,39
1646,39
1647,39
1648,39
1649,39
1650,39
1651,39
1652,39
1653,39
1654,39
1655,39
1656,39
1657,39
1658,39
1659,39
1660,39
1661,39
1662,39
1663,39
1664,39
1665,39
1666,39
1667,39
1668,39
1669,39
1670,39
1671,39
1672,39
1673,39
1674,39
1675,39
1676,39
1677,39
1678,39
1679,39
1680,39
1681,39
1682,39
1683,39
1684,-1
1685,-1
1686,-1
1687,-1
1688,-1
1689,-1
1690,-1
1691,-1
1692,-1
1693,-1
1694,-1
1695,-1
1696,39
1697,39
1698,39
1699,39
1700,39
1701,39
1702,39
1703,39
1704,39
1705,39
1706,39
1707,39
1708,39
1709,39
1710,39
1711,39
1712,39
1713,39
1714,39
1715,39
1716,39
1717,39
1718,-1
1719,29
1720,29
1721,29
1722,-1
1723,14
1724,14
1725,-1
1726,-1
1727,-1
1728,-1
1729,16
1730,16
1731,-1
1732,-1
1733,39
1734,39
1735,39
1736,39
1737,39
1738,39
1739,39
1740,39
1741,39
1742,39
1743,39
1744,39
1745,39
1746,39
1747,39
1748,39
1749,39
1750,39
1751,39
1752,39
1753,39
1754,39
1755,39
1756,39
1757,39
1758,39
1759,39
1760,39
1761,39
1762,39
1763,39
1764,39
1765,39
1766,39
1767,39
1768,39
1769,39
1770,39
1771,39
1772,39
1773,39
1774,39
1775,39
1776,39
1777,39
1778,39
1779,39
1780,39
1781,39
1782,39
1783,39
1784,-1
1785,-1
1786,-1
1787,-1
1788,-1
1789,-1
1790,-1
1791,39
1792,39
1793,39
1794,39
1795,39
1796,39
1797,39
1798,39
1799,39
1800,39
1801,39
1802,39
1803,39
1804,39
1805,39
1806,39
1807,39
1808,39
1809,39
1810,39
1811,39
1812,39
1813,29
1814,29
1815,29
1816,29
1817,29
1818,14
1819,14
1820,-1
1821,-1
1822,-1
1823,-1
1824,16
1825,16
1826,16
1827,-1
1828,39
1829,39
1830,39
1831,39
1832,39
1833,39
1834,39
1835,39
1836,39
1837,39
1838,39
1839,39
1840,39
1841,39
1842,39
1843,39
1844,39
1845,39
1846,39
1847,39
1848,39
1849,39
1850,39
1851,39
1852,39
1853,39
1854,39
1855,39
1856,39
1857,39
1858,39
1859,39
1860,39
1861,39
1862,39
1863,39
1864,39
1865,39
1866,-1
1867,-1
1868,-1
1869,-1
1870,-1
1871,-1
1872,-1
1873,-1
1874,-1
1875,-1
1876,-1
1877,39
1878,39
1879,39
1880,39
1881,39
1882,39
1883,39
1884,39
1885,39
1886,39
1887,39
1888,39
1889,39
1890,39
1891,39
1892,39
1893,39
1894,39
1895,39
1896,39
1897,39
1898,39
1899,39
1900,39
1901,39
1902,39
1903,39
1904,39
1905,39
1906,39
1907,29
1908,29
1909,29
1910,29
1911,29
1912,-1
1913,14
1914,-1
1915,-1
1916,-1
1917,-1
1918,16
1919,16
1920,16
1921,-1
1922,39
1923,39
1924,39
1925,39
1926,39
1927,39
1928,39
1929,39
1930,39
1931,39
1932,39
1933,39
1934,39
1935,39
1936,39
1937,39
1938,39
1939,39
1940,39
1941,39
1942,39
1943,39
1944,39
1945,39
1946,39
1947,39
1948,39
1949,39
1950,39
1951,39
1952,39
1953,39
1954,39
1955,39
1956,39
1957,39
1958,39
1959,39
1960,39
1961,39
1962,39
1963,-1
1964,-1
1965,-1
1966,-1
1967,-1
1968,-1
1969,-1
1970,-1
1971,-1
1972,-1
1973,39
1974,39
1975,39
1976,39
1977,39
1978,39
1979,39
1980,39
1981,39
1982,39
1983,39
1984,39
1985,39
1986,39
1987,39
1988,39
1989,39
1990,39
1991,39
1992,39
1993,39
1994,39
1995,39
1996,39
1997,39
1998,39
1999,39
2000,29
2001,29
2002,29
2003,29
2004,29
2005,14
2006,14
2007,-1
2008,-1
2009,-1
2010,-1
2011,16
2012,16
2013,-1
2014,-1
2015,-1
2016,-1
2017,-1
2018,-1
2019,-1
2020,-1
2021,-1
2022,-1
2023,39
2024,39
2025,39
2026,39
2027,39
2028,39
2029,39
2030,39
2031,39
2032,39
2033,39
2034,39
2035,39
2036,39
2037,39
2038,39
2039,39
2040,39
2041,39
2042,39
2043,39
2044,39
2045,39
2046,39
2047,39
2048,39
2049,39
2050,39
2051,39
2052,39
2053,39
2054,39
2055,39
2056,39
2057,39
2058,39
2059,39
2060,39
2061,39
2062,39
2063,39
2064,39
2065,39
2066,39
2067,39
2068,39
2069,39
2070,39
2071,39
2072,39
2073,39
2074,39
2075,39
2076,39
2077,39
2078,39
2079,39
2080,39
2081,39
2082,39
2083,39
2084,29
2085,29
2086,29
2087,29
2088,29
2089,14
2090,14
2091,-1
2092,-1
2093,10
2094,-1
2095,16
2096,16
2097,16
2098,-1
2099,39
2100,39
2101,39
2102,39
2103,39
2104,39
2105,-1
2106,-1
2107,-1
2108,-1
2109,-1
2110,-1
2111,-1
2112,39
2113,39
2114,39
2115,39
2116,39
2117,39
2118,39
2119,39
2120,39
2121,39
2122,39
2123,39
2124,39
2125,39
2126,39
2127,39
2128,39
2129,39
2130,39
2131,39
2132,39
2133,39
2134,39
2135,39
2136,39
2137,39
2138,39
2139,39
2140,39
2141,39
2142,39
2143,39
2144,39
2145,39
2146,39
2147,39
2148,39
2149,39
2150,39
2151,39
2152,39
2153,39
2154,39
2155,39
2156,39
2157,39
2158,39
2159,39
2160,39
2161,39
2162,39
2163,39
2164,39
2165,39
2166,39
2167,39
2168,-1
2169,39
2170,39
2171,39
2172,39
2173,39
2174,39
2175,39
2176,39
2177,29
2178,29
2179,29
2180,29
2181,29
2182,14
2183,-1
2184,-1
2185,-1
2186,10
2187,-1
2188,16
2189,16
2190,-1
2191,-1
2192,-1
2193,-1
2194,-1
2195,-1
2196,-1
2197,-1
2198,-1
2199,-1
2200,-1
2201,-1
2202,-1
2203,39
2204,39
2205,39
2206,39
2207,39
2208,39
2209,39
2210,39
2211,39
2212,39
2213,39
2214,39
2215,39
2216,39
2217,39
2218,39
2219,39
2220,39
2221,39
2222,39
2223,39
2224,39
2225,39
2226,39
2227,39
2228,39
2229,39
2230,39
2231,-1
2232,-1
2233,-1
2234,34
2235,34
2236,34
2237,34
2238,34
2239,34
2240,34
2241,34
2242,34
2243,34
2244,34
2245,34
2246,34
2247,34
2248,-1
2249,-1
2250,34
2251,-1
2252,-1
2253,-1
2254,-1
2255,-1
2256,-1
2257,-1
2258,-1
2259,-1
2260,-1
2261,-1
2262,-1
2263,-1
2264,-1
2265,-1
2266,-1
2267,-1
2268,-1
2269,-1
2270,-1
2271,-1
2272,-1
2273,-1
2274,-1
2275,-1
2276,-1
2277,-1
2278,-1
2279,-1
2280,-1
2281,-1
2282,-1
2283,-1
2284,-1
2285,-1
2286,-1
2287,-1
2288,-1
2289,-1
2290,-1
2291,-1
2292,-1
2293,-1
2294,-1
2295,-1
2296,-1
2297,40
2298,-1
2299,-1
2300,-1
2301,-1
2302,40
2303,42
2304,-1
2305,40
2306,-1
2307,-1
2308,-1
2309,-1
2310,-1
2311,-1
2312,41
2313,40
2314,42
2315,-1
2316,-1
2317,-1
2318,40
2319,42
2320,41
2321,40
2322,42
2323,-1
2324,-1
2325,41
2326,40
2327,42
2328,41
2329,40
2330,42
2331,-1
2332,-1
2333,-1
2334,40
2335,42
2336,41
2337,40
2338,-1
2339,-1
2340,-1
2341,-1
2342,-1
2343,-1
2344,41
2345,40
2346,42
2347,-1
2348,-1
2349,41
2350,40
2351,42
2352,41
2353,-1
2354,-1
2355,-1
2356,-1
2357,-1
2358,-1
2359,42
2360,-1
2361,-1
2362,-1
2363,-1
2364,-1
2365,-1
2366,-1
2367,-1
2368,-1
2369,-1
2370,-1
2371,-1
2372,-1
2373,10
2374,-1
2375,-1
2376,-1
2377,-1
2378,-1
2379,-1
2380,-1
2381,-1
2382,-1
2383,-1
2384,-1
2385,-1
2386,-1
2387,-1
2388,-1
2389,-1
2390,-1
2391,42
2392,41
2393,40
2394,42
2395,-1
2396,-1
2397,41
2398,40
2399,42
2400,41
2401,40
2402,42
2403,-1
2404,40
2405,41
2406,40
2407,42
2408,41
2409,40
2410,42
2411,-1
2412,-1
2413,41
2414,40
2415,42
2416,41
2417,40
2418,42
2419,-1
2420,-1
2421,41
2422,40
2423,42
2424,41
2425,40
2426,42
2427,-1
2428,40
2429,41
2430,40
2431,42
2432,41
2433,40
2434,42
2435,41
2436,40
2437,41
2438,40
2439,42
2440,41
2441,40
2442,42
2443,41
2444,-1
2445,-1
2446,-1
2447,-1
2448,-1
2449,-1
2450,41
2451,40
2452,41
2453,-1
2454,-1
2455,-1
2456,-1
2457,-1
2458,-1
2459,-1
2460,-1
2461,-1
2462,-1
2463,-1
2464,-1
2465,-1
2466,-1
2467,-1
2468,-1
2469,-1
2470,40
2471,42
2472,41
2473,-1
2474,-1
2475,-1
2476,-1
2477,-1
2478,-1
2479,-1
2480,41
2481,40
2482,42
2483,41
2484,40
2485,41
2486,40
2487,42
2488,41
2489,40
2490,42
2491,41
2492,40
2493,41
2494,40
2495,42
2496,41
2497,40
2498,41
2499,-1
2500,-1
2501,41
2502,40
2503,42
2504,41
2505,40
2506,42
2507,-1
2508,-1
2509,41
2510,40
2511,-1
2512,-1
2513,-1
2514,-1
2515,-1
2516,-1
2517,-1
2518,-1
2519,-1
2520,-1
2521,-1
2522,-1
2523,-1
2524,-1
2525,-1
2526,-1
2527,-1
2528,-1
2529,-1
2530,-1
2531,-1
2532,-1
2533,-1
2534,-1
2535,-1
2536,-1
2537,-1
2538,-1
2539,43
2540,43
2541,43
2542,43
2543,43
2544,43
2545,43
2546,43
2547,43
2548,43
2549,-1
2550,-1
2551,-1
2552,-1
2553,-1
2554,-1
2555,-1
2556,-1
2557,-1
2558,10
2559,-1
2560,-1
2561,-1
2562,-1
2563,-1
2564,-1
2565,-1
2566,43
2567,-1
2568,-1
2569,-1
2570,-1
2571,-1
2572,-1
2573,-1
2574,-1
2575,-1
2576,43
2577,43
2578,43
2579,43
2580,43
2581,43
2582,43
2583,43
2584,43
2585,43
2586,43
2587,43
2588,43
2589,43
2590,43
2591,43
2592,43
2593,43
2594,43
2595,43
2596,43
2597,43
2598,43
2599,43
2600,43
2601,43
2602,43
2603,43
2604,43
2605,43
2606,43
2607,43
2608,43
2609,43
2610,43
2611,43
2612,43
2613,43
2614,43
2615,43
2616,43
2617,43
2618,43
2619,43
2620,43
2621,43
2622,43
2623,43
2624,43
2625,43
2626,43
2627,43
2628,43
2629,43
2630,43
2631,43
2632,43
2633,43
2634,43
2635,43
2636,43
2637,43
2638,43
2639,43
2640,43
2641,43
2642,-1
2643,-1
2644,-1
2645,-1
2646,-1
2647,-1
2648,-1
2649,-1
2650,-1
2651,10
2652,-1
2653,-1
2654,-1
2655,-1
2656,-1
2657,43
2658,-1
2659,-1
2660,-1
2661,-1
2662,-1
2663,-1
2664,-1
2665,-1
2666,-1
2667,-1
2668,-1
2669,-1
2670,43
2671,43
2672,43
2673,43
2674,43
2675,43
2676,43
2677,43
2678,43
2679,43
2680,43
2681,43
2682,43
2683,43
2684,43
2685,43
2686,43
2687,43
2688,43
2689,43
2690,43
2691,43
2692,43
2693,43
2694,43
2695,43
2696,43
2697,43
2698,43
2699,43
2700,43
2701,43
2702,43
2703,43
2704,43
2705,43
2706,43
2707,43
2708,43
2709,43
2710,43
2711,43
2712,43
2713,43
2714,43
2715,43
2716,43
2717,43
2718,43
2719,43
2720,43
2721,43
2722,43
2723,43
2724,43
2725,43
2726,43
2727,43
2728,43
2729,43
2730,43
2731,43
2732,43
2733,43
2734,-1
2735,-1
2736,-1
2737,-1
2738,-1
2739,-1
2740,-1
2741,-1
2742,-1
2743,-1
2744,-1
2745,-1
2746,-1
2747,-1
2748,-1
2749,-1
2750,-1
2751,-1
2752,-1
2753,-1
2754,-1
2755,-1
2756,-1
2757,-1
2758,-1
2759,-1
2760,-1
2761,52
2762,52
2763,52
2764,52
2765,52
2766,52
2767,52
2768,52
2769,52
2770,52
2771,52
2772,52
2773,52
2774,52
2775,52
2776,52
2777,52
2778,52
2779,52
2780,52
2781,52
2782,52
2783,52
2784,52
2785,52
2786,52
2787,52
2788,52
2789,52
2790,52
